Employer,Link,Level of Study,Hiring For,Target Programs,Industry,Opportunities,Logo
4S Consulting Services Inc.,https://www.4sconsult.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Summer|Co-op,Engineering & Technology|Business & Management|Health Sciences|Life Sciences,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/4Sconsulting.jpg
Acciona,https://www.acciona.com/,Undergraduate,Internship,Engineering & Technology|Business & Management|Arts & Science,Not specified,Business Development Coordinator|Bid & Tender Coordinator,https://studentlife.utoronto.ca/wp-content/uploads/acciona.jpg
Amazon,https://www.amazon.jobs/en,Undergraduate|Graduate|Recent Graduates,Internship|Co-op|Full-time|Summer,Engineering & Technology,"Computer, Information and Internet Services",Software Development Engineers,https://studentlife.utoronto.ca/wp-content/uploads/amazon.jpg
Annapurna Labs (AWS),https://www.amazon.jobs/content/en/teams/amazon-web-services/annapurna-labs,Undergraduate|Graduate|Recent Graduates,Internship|Co-op|Full-time|Summer,Engineering & Technology,"Computer, Information and Internet Services",Compiler Engineer|Kernel Development Engineer,https://studentlife.utoronto.ca/wp-content/uploads/Annapurna.jpg
Appficiency,https://appficiency.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer,Not specified,Not specified,Software Developer|Business Development Representative|Project Coordinator,https://studentlife.utoronto.ca/wp-content/uploads/appficiency.jpg
Astera Labs,https://www.asteralabs.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op,Not specified,Not specified,Digital Design Engineer|Firmware Engineer|Design Verification Engineer|DFT Engineer|Physical Design Engineer,https://studentlife.utoronto.ca/wp-content/uploads/Astera-Labs.png
Baffinland Mines,https://www.baffinland.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Summer|Co-op,Engineering & Technology|Arts & Science|Life Sciences|Business & Management,Not specified,Junior Engineer|Junior Mining Engineer|Mining Engineer|Mechanical Engineer,https://studentlife.utoronto.ca/wp-content/uploads/Baffinland.jpg
Bally’s Interactive,https://www.ballys.com/Our-Brands/ballys-interactive-na/,Recent Graduates|Undergraduate|Graduate,Full-time|Co-op,Engineering & Technology|Arts & Science|Business & Management,Not specified,Android Developer|iOS Developer|Marketing|Customer Service|Payments Analyst|Machine Learning Engineer|Data Engineer|Accountant|FP&A|Product Design|Project Manager,https://studentlife.utoronto.ca/wp-content/uploads/BallysInteractive.jpg
Bluelime Technical Services,https://bluelimetech.ca/,Recent Graduates|Undergraduate|Graduate,Full-time|Part-time,Engineering & Technology,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Bluelime-1.jpg
Bioinformatics Solutions Inc.,https://www.bioinfor.com/,Recent Graduates|Undergraduate|Graduate,Full-time,Not specified,Not specified,Software Developer|Research Developer|Field Application Scientist|Account Manager|Marketing Associate,https://studentlife.utoronto.ca/wp-content/uploads/BioinformaticsSolutions.jpg
Bombardier,https://bombardier.com/en,Undergraduate|Graduate,Full-time|Internship,Business & Management|Engineering & Technology|Arts & Science,"Supply Chain, Logistics & Transportation",Aerospace/Mechanical/Electrical/Computer Science Engineers or Program Specialists,https://studentlife.utoronto.ca/wp-content/uploads/Bombardier.jpg
The Brattle Group,https://www.brattle.com/,Undergraduate,Full-time|Internship,Economics,Management Consulting,Research Analyst|Energy Analyst|Analyst Intern,https://studentlife.utoronto.ca/wp-content/uploads/BrattleGroup.jpg
Canada Border Services Agency,https://www.cbsa-asfc.gc.ca/menu-eng.html,Not specified,Not specified,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/CBSA-logo.jpg
Capital One,https://www.capitalone.ca/,Recent Graduates|Undergraduate|Graduate,Co-op|Full-time|Internship|Summer,Business & Management|Engineering & Technology,Not specified,Strategy/Business Analyst|Financial Analyst|Process Management|Software Engineer|Data Analyst/Scientist,https://studentlife.utoronto.ca/wp-content/uploads/capital_one.jpg
Children’s Aid Society of Toronto,https://www.torontocas.ca/,Recent Graduates|Undergraduate|Graduate,Full-time|Summer,Social Work,Not specified,Intake Worker|Family Service Worker|Children’s Service Worker,https://studentlife.utoronto.ca/wp-content/uploads/ChildrensAid.jpg
Dayforce,https://www.dayforce.com/,Undergraduate|Graduate,Internship|Co-op,Engineering & Technology|Arts & Science|Business & Management,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Dayforce.jpg
Deighton Associates Limited,https://www.deighton.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer,Engineering & Technology|Business & Management,Not specified,Data Analyst|Implementation Analyst|Developer Co-op,https://studentlife.utoronto.ca/wp-content/uploads/deighton.jpg
Deliverect,https://www.deliverect.com/en-ca,Recent Graduates|Undergraduate,Full-time|Internship|Co-op|Summer,Engineering & Technology|Business & Management,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Deliverect.jpg
EBC inc.,https://ebcinc.com/en/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship,Engineering & Technology,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/ebc.jpg
Enterprise Mobility,https://www.enterprisemobility.com/home.html,Recent Graduates|Undergraduate,Full-time,Business & Management|Arts & Science,Not specified,Management Trainee,https://studentlife.utoronto.ca/wp-content/uploads/EnterpriseMobility.jpg
Farm Credit Canada (FCC),https://www.fcc-fac.ca/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer,Business & Management|Education|Law|Social Sciences|Arts & Humanities,Banking & Financial Services,Summer Students for 2026|Relationship Managers|Analyst|Developer|more,https://studentlife.utoronto.ca/wp-content/uploads/FarmCreditCanada.jpg
FGF Brands,https://www.fgfbrands.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer,Engineering & Technology|Business & Management|Arts & Science,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/FGF.jpg
Firelight,https://firelight.ca/,Not specified,Not specified,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/firelight.jpg
Futures First,https://futuresfirst.com/,Recent Graduates|Undergraduate,Full-time,Engineering & Technology|Business & Management|Arts & Science,Not specified,Market Analyst Trainee,https://studentlife.utoronto.ca/wp-content/uploads/FuturesFirst.jpg
GFT Canada Inc.,https://www.gft.com/ca/en,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Summer|Co-op|Part-time,Engineering & Technology|Business & Management,Not specified,Business Analyst|Developer|AI -ML Architect,https://studentlife.utoronto.ca/wp-content/uploads/Gft.jpg
Globotech Inc.,https://globotech-inc.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Co-op,Engineering & Technology,Engineering,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Globotech.jpg
Google,https://www.google.com/about/careers/applications/,Not specified,Co-op|Full-time,Engineering & Technology|Business & Management,"Computer, Information and Internet Services",Not specified,https://studentlife.utoronto.ca/wp-content/uploads/google.jpg
Government of Yukon,https://yukon.ca/en,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Summer|Co-op|Part-time,Arts & Science|Health Sciences|Business & Management,Not specified,Audiologists|Speech Language Therapists|Dental Hygienists|Nurses|Social Workers,https://studentlife.utoronto.ca/wp-content/uploads/GovofYukon.jpg
GPTZero,https://gptzero.me/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer,Engineering & Technology|Arts & Science,Not specified,Machine Learning Developer|Software Developer,https://studentlife.utoronto.ca/wp-content/uploads/GPTZero.jpg
Health Sciences North,https://hsnsudbury.ca/en,Recent Graduates|Undergraduate|Graduate,Full-time|Part-time,Health Sciences,Not specified,Physiotherapist|Occupational Therapist|Medical Radiation Technologist (Nuclear Medicine)|Nurses|Radiation Therapists|Speech Language Pathologist,https://studentlife.utoronto.ca/wp-content/uploads/HealthSciencesNorth.jpg
The Home Depot Canada Inc.,https://www.homedepot.ca/en/home.html,Undergraduate|Graduate,Co-op,Business & Management|Engineering & Technology|Arts & Science,Retail,Technology Intern,https://studentlife.utoronto.ca/wp-content/uploads/HomeDepot.jpg
iA Financial Group,https://ia.ca/individuals,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Part-time|Summer,Engineering & Technology|Business & Management,Not specified,Investment Undergrad Program Intern|IT Analyst,https://studentlife.utoronto.ca/wp-content/uploads/IAFinancial.jpg
IDEMIA,https://www.idemia.com/,Recent Graduates|Undergraduate|Graduate,Internship|Full-time|Part-time,Business & Management|Engineering & Technology,"Computer, Information and Internet Services",Not specified,https://studentlife.utoronto.ca/wp-content/uploads/idemia.jpg
IG Wealth Management,https://www.ig.ca/en,Recent Graduates|Undergraduate|Graduate,Co-op|Full-time|Internship|Summer|Part-time,Business & Management|Arts & Science,Banking & Financial Services,Financial Planners|Financial Planners Internships,https://studentlife.utoronto.ca/wp-content/uploads/IGWealthManagement.jpg
Imperial Oil/ExxonMobil,https://www.imperialoil.ca/en-CA,Recent Graduates|Undergraduate|Graduate|Internships|Co-ops,Not specified,Engineering & Technology|Business & Management|Arts & Science,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Imperial-1.jpg
Isaac Operations,https://www.isaacteam.com/,Undergraduate|Graduate|Recent Graduates,Full-time,Engineering & Technology|Business & Management,Management Consulting,Operational Consultant,https://studentlife.utoronto.ca/wp-content/uploads/Isaac.jpg
Kativik Regional Government,https://www.krg.ca/en-CA/,Recent Graduates|Undergraduate|Graduate,Full-time,Business & Management|Engineering & Technology|Law|Social Sciences|Arts & Science,Not specified,Buyer|Communication Officer|HR Advisors|Legal Advisor|Project Managers|Land Use Planner|Assistant Director Legal,https://studentlife.utoronto.ca/wp-content/uploads/Kativik.jpg
Keyence,https://www.keyence.ca/,Recent Graduates|Undergraduate,Full-time,Business & Management|Engineering & Technology|Arts & Science,Manufacturing,Entry Level Technical Sales|Application Engineering Associate,https://studentlife.utoronto.ca/wp-content/uploads/Keyence-1.jpg
Kinaxis,https://www.kinaxis.com/en,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Summer,Engineering & Technology|Business & Management,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/kinaxis.jpg
Klick Health,https://www.klick.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer|Part-time,Not specified,Health Sciences,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Klick.jpg
LIDD,https://lidd.com/,Undergraduate|Graduate,Internship|Co-op|Full-time,Business & Management|Engineering & Technology,"Supply Chain, Logistics & Transportation",Supply Chain Consultant|Project Manager|Solutions Consultant,https://studentlife.utoronto.ca/wp-content/uploads/LIDD.jpg
Lumentum,https://www.lumentum.com/en,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op,Engineering & Technology|Arts & Science,Not specified,Project Manager Analyst|Optical Algorithms|Analytics Engineer|Optical Engineer|Mechanical Designer|Process Quality Engineer|Process Engineer|Software Automation Engineer|Mechanical Designer|Embedded Software Engineers,https://studentlife.utoronto.ca/wp-content/uploads/Lumentum.jpg
Mackenzie Health,https://www.mackenziehealth.ca/,Recent Graduates|Undergraduate|Graduate,Full-time|Part-time,Health Sciences,Not specified,Registered Nurse|Nurse Practitioner,https://studentlife.utoronto.ca/wp-content/uploads/MackenzieHealth.jpg
Magellan Aerospace Corporation,https://magellan.aero/,Recent Graduates|Undergraduate,Full-time|Co-op,Engineering & Technology|Business & Management|Arts & Science,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Magellan.jpg
Maple Leaf Foods,https://www.mapleleaffoods.com/,Recent Graduates|Undergraduate,Full-time|Internship|Co-op,All Programs,Manufacturing,Leadership Track Program,https://studentlife.utoronto.ca/wp-content/uploads/MapleLeaf.jpg
MDPI,https://www.mdpi.com/,Graduate|Recent Graduates,Full-time,All Programs,Not specified,Assistant Editors|English Editors,https://studentlife.utoronto.ca/wp-content/uploads/MDPI_Logo.png
MEDAVIE,https://www.medaviebc.ca/en/,Recent Graduates|Undergraduate|Graduate,Full-time|Summer|Co-op,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Medavie.jpg
Method,https://www.method.me/,Recent Graduates|Undergraduate,Full-time,Engineering & Technology,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Method_CRM.jpg
Multiplex,https://www.multiplex.global/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op,Engineering & Technology,Not specified,Project Coordinator|Site Coordinator|Estimating,https://studentlife.utoronto.ca/wp-content/uploads/multiplex.jpg
Neighbourly Pharmacy,https://www.neighbourlypharmacy.ca/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer|Part-time,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Neighbourly.jpg
NMG Consulting,https://www.nmg-consulting.com/,Undergraduate,Full-time,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/nmg_consulting.jpg
Noble Corporation,https://www.noblecorp.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Co-op,Engineering & Technology|Business & Management,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Noble-1.jpg
Official Languages Programs,https://englishfrench.ca/,Recent Graduates|Undergraduate|Graduate,Part-time,Education,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/OfficialLanguages.jpg
Okta,https://www.okta.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Summer,Engineering & Technology|Business & Management,Not specified,Software Engineer|Assurance Analyst|Application Security Engineer|Defensive Cyber Operations|Product Marketing,https://studentlife.utoronto.ca/wp-content/uploads/Okta.jpg
Ontario Federation of Indigenous Friendship Centres (OFIFC),https://ofifc.org/,Recent Graduates|Undergraduate|Graduate,Full-time,Arts & Science|Education|Business & Management,Community & Social Services,Program Advisors|Finance|Post Secondary Instructors|Instructors,https://studentlife.utoronto.ca/wp-content/uploads/OFIFC.jpg
Ontario Power Generation,https://www.opg.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/OPG.jpg
Parsons Corporation,https://www.parsons.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer,Engineering & Technology,Engineering,Associate Engineer|Intern,https://studentlife.utoronto.ca/wp-content/uploads/Parsons.jpg
PC Financial,https://www.pcfinancial.ca/en/,Recent Graduates|Undergraduate|Graduate,Co-op|Summer|Part-time,Engineering & Technology|Business & Management|Arts & Science,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/PCFinancial.jpg
PERI Formwork Systems Inc.,https://www.peri.ca/en,Recent Graduates|Undergraduate,Full-time|Co-op,Engineering & Technology,Engineering,Designer|Senior Designer|Engineer,https://studentlife.utoronto.ca/wp-content/uploads/PERI.jpg
ProSapient,https://www.prosapient.com/,Recent Graduates|Undergraduate,Full-time,Arts & Science|Business & Management,"Computer, Information and Internet Services",Client Services Associate,https://studentlife.utoronto.ca/wp-content/uploads/ProSapient.jpg
Public Service Commission of Canada,https://www.canada.ca/en/public-service-commission.html,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Summer|Part-time,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/PublicServiceCommissionCanada.jpg
Rakuten Kobo,https://www.kobo.com/ca/en,Not specified,Not specified,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/rakuten-kobo.jpg
Revolut,https://www.revolut.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Summer,Business & Management|Engineering & Technology|Arts & Science,Banking & Financial Services,Developer|Application Consultants|Project Coordinators|Solution Experts,https://studentlife.utoronto.ca/wp-content/uploads/Revolut.jpg
Riipen,https://www.riipen.com/,Graduate|Undergraduate,Short term projects,All Programs,Education,Riipen FuturePath Short Term Projects,https://studentlife.utoronto.ca/wp-content/uploads/Riipen.jpg
S&C Electric Canada Ltd.,https://www.sandc.com/,Undergraduate,Co-op,Engineering & Technology|Business & Management,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/SCElectric.jpg
Sanofi,https://www.sanofi.com/en,Undergraduate,Co-op|Internship,Engineering & Tech|Data & AI|Business|Life Sciences|Health Sciences,Not specified,Biotechnology & Pharmaceuticals,https://studentlife.utoronto.ca/wp-content/uploads/sanofi.jpg
Sapling Financial Consultants,https://saplingfinancial.com/,Recent Graduates|Graduate,Full-time,Engineering & Technology|Business & Management,Not specified,Analyst|Consultant,https://studentlife.utoronto.ca/wp-content/uploads/Sapling.jpg
Scarborough Health Network (SHN),https://www.shn.ca/,Recent Graduates|Undergraduate|Graduate,Full-time|Internship|Co-op|Part-time,Health Sciences,Not specified,Registered Nurse|Clinical Practice Leader|Physician Assistant|Medical Radiation Therapist|Respiratory Therapist|Nurse Practitioner,https://studentlife.utoronto.ca/wp-content/uploads/ScarboroughHealthNetwork.jpg
SOTI,https://soti.net/,Not specified,Not specified,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/soti.jpg
Sunlife Financial,https://www.sunlife.ca/en/,Recent Graduates|Undergraduate|Graduate,Full-time,Not specified,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/Sunlife.jpg
Sunnybrook Health Sciences Centre,https://sunnybrook.ca/,Recent Graduates|Undergraduate|Graduate,Full-time|Part-time,Health Sciences|Life Sciences,Not specified,Not specified,https://studentlife.utoronto.ca/wp-content/uploads/SunnybrookHealth.jpg
Tata Consultancy Services,https://www.tcs.com/,Undergraduate|Graduate|Recent Graduates,Full-time|Internship,Business & Management|Engineering & Technology|Arts & Science,"Computer, Information and Internet Services",Not specified,https://studentlife.utoronto.ca/wp-content/uploads/tata.jpg
Telus,https://www.telus.com/,Recent Graduates|Undergraduate|Graduate,Full-time|Co-op,Engineering & Technology|Business & Management,Not specified,Technology|Engineering Co-op|Technology Specialist Graduate Technology Leadership Program,https://studentlife.utoronto.ca/wp-content/uploads/Telus.jpg
Veeva Systems,https://www.veeva.com/,Recent Graduates|Undergraduate|Graduate,Co-op|Full-time|Internship,Engineering & Technology,"Computer, Information and Internet Services",Not specified,https://studentlife.utoronto.ca/wp-content/uploads/VeevaSystems.jpg
Wolf Advanced Technology,https://wolfadvancedtechnology.com/,Undergraduate|Graduate|Recent Graduates,Internship|Co-op|Full-time|Part-time,Engineering & Technology,Engineering,Engineers (All Types),https://studentlife.utoronto.ca/wp-content/uploads/WolfTechnologies.jpg
WSIB,https://www.wsib.ca/,Recent Graduates|Undergraduate|Graduate,Co-op|Full-time|Summer|Internship|Part-time,All Programs,Government,Summer student|Customer Service Representative Case Manager|Nurse Consultant|Coop Student,https://studentlife.utoronto.ca/wp-content/uploads/WSIB.jpg
